rigTypeID,activityKey,bonusType,dogmaAttributeID,filterID
46487,reaction,material,2718,18
47512,research_material,cost,2601,
47512,research_material,time,2602,
47512,research_time,cost,2601,
47512,research_time,time,2602,
47512,manufacturing,cost,2601,
47512,manufacturing,time,2602,
47512,invention,cost,2601,
47512,invention,time,2602,
47512,copying,cost,2601,
47512,copying,time,2602,
47513,manufacturing,cost,2601,
47513,manufacturing,time,2602,
47514,research_material,cost,2601,
47514,research_material,time,2602,
47514,research_time,cost,2601,
47514,research_time,time,2602,
47514,invention,cost,2601,
47514,invention,time,2602,
47514,copying,cost,2601,
47514,copying,time,2602,
46491,reaction,material,2716,16
48028,manufacturing,material,2600,
48028,manufacturing,time,2545,5
48028,manufacturing,time,2547,7
48028,manufacturing,time,2549,9
48028,manufacturing,time,2551,6
48028,manufacturing,time,2553,8
48028,manufacturing,time,2556,10
48028,manufacturing,time,2576,11
46493,reaction,time,2719,17
46494,reaction,material,2720,17
46495,reaction,material,2720,17
46496,reaction,material,2716,16
46496,reaction,material,2718,18
46496,reaction,material,2720,17
46496,reaction,time,2715,16
46496,reaction,time,2717,18
46496,reaction,time,2719,17
46497,reaction,material,2716,16
46497,reaction,material,2718,18
46497,reaction,material,2720,17
46497,reaction,time,2715,16
46497,reaction,time,2717,18
46497,reaction,time,2719,17
48034,manufacturing,material,2600,
48027,research_material,cost,2565,
48027,research_time,cost,2567,
48027,research_time,time,2568,
48027,manufacturing,material,2600,
48027,manufacturing,time,2545,5
48027,manufacturing,time,2547,7
48027,manufacturing,time,2549,9
48027,manufacturing,time,2551,6
48027,manufacturing,time,2553,8
48027,manufacturing,time,2556,10
48027,manufacturing,time,2576,11
48027,copying,cost,2569,
48036,manufacturing,material,2600,
48037,research_material,cost,2565,
48037,research_time,cost,2567,
48037,manufacturing,material,2600,
48037,manufacturing,time,2560,13
48037,invention,cost,2563,
48037,copying,cost,2569,
48037,copying,time,2570,
48038,manufacturing,time,2539,2
48039,manufacturing,material,2600,
48040,research_material,cost,2565,
48040,research_material,time,2566,
48040,research_time,cost,2567,
48040,manufacturing,material,2600,
48040,copying,cost,2569,
48041,research_material,cost,2565,
48041,research_material,time,2566,
48041,research_time,cost,2567,
48041,manufacturing,material,2600,
48041,copying,cost,2569,
48042,manufacturing,material,2600,
48042,manufacturing,time,2551,6
48042,manufacturing,time,2553,8
48042,manufacturing,time,2556,10
48043,manufacturing,material,2600,
48043,manufacturing,time,2545,5
48043,manufacturing,time,2547,7
48043,manufacturing,time,2549,9
48043,manufacturing,time,2576,11
48044,research_material,cost,2565,
48044,research_material,time,2566,
48044,research_time,cost,2567,
48044,research_time,time,2568,
48044,manufacturing,material,2600,
48044,manufacturing,time,2558,14
48044,manufacturing,time,2659,15
48044,invention,cost,2563,
48044,copying,cost,2569,
48044,copying,time,2570,
48045,research_material,cost,2565,
48045,research_material,time,2566,
48045,research_time,cost,2567,
48045,research_time,time,2568,
48045,invention,cost,2563,
48045,copying,cost,2569,
48045,copying,time,2570,
48046,manufacturing,material,2600,
48046,manufacturing,time,2545,5
48046,manufacturing,time,2547,7
48046,manufacturing,time,2549,9
48046,manufacturing,time,2576,11
48029,manufacturing,material,2600,
48029,manufacturing,time,2545,5
48029,manufacturing,time,2547,7
48029,manufacturing,time,2549,9
48029,manufacturing,time,2576,11
48048,research_material,cost,2565,
48048,research_material,time,2566,
48048,research_time,cost,2567,
48048,copying,cost,2569,
48049,research_material,cost,2565,
48049,research_material,time,2566,
48049,research_time,cost,2567,
48049,research_time,time,2568,
48049,invention,cost,2563,
48049,invention,time,2564,
48049,copying,cost,2569,
48049,copying,time,2570,
48050,manufacturing,material,2600,
48051,manufacturing,material,2600,
48052,research_material,cost,2565,
48052,research_material,time,2566,
48052,research_time,cost,2567,
48052,copying,cost,2569,
48053,manufacturing,material,2600,
48053,manufacturing,time,2551,6
48053,manufacturing,time,2553,8
48053,manufacturing,time,2556,10
48054,manufacturing,material,2600,
48054,manufacturing,time,2560,13
48055,research_material,cost,2565,
48055,research_material,time,2566,
48055,research_time,cost,2567,
48055,manufacturing,material,2600,
48055,copying,cost,2569,
48056,research_material,cost,2565,
48056,research_time,cost,2567,
48056,research_time,time,2568,
48056,manufacturing,material,2600,
48056,manufacturing,time,2545,5
48056,manufacturing,time,2547,7
48056,manufacturing,time,2549,9
48056,manufacturing,time,2551,6
48056,manufacturing,time,2553,8
48056,manufacturing,time,2556,10
48056,manufacturing,time,2576,11
48056,copying,cost,2569,
48057,research_material,cost,2565,
48057,research_material,time,2566,
48057,research_time,cost,2567,
48057,copying,cost,2569,
48058,research_material,cost,2565,
48058,research_material,time,2566,
48058,research_time,cost,2567,
48058,copying,cost,2569,
48059,research_material,cost,2565,
48059,research_time,cost,2567,
48059,invention,cost,2563,
48059,copying,cost,2569,
48059,copying,time,2570,
48060,research_material,cost,2565,
48060,research_material,time,2566,
48060,research_time,cost,2567,
48060,manufacturing,material,2600,
48060,copying,cost,2569,
48061,research_material,cost,2565,
48061,research_material,time,2566,
48061,research_time,cost,2567,
48061,research_time,time,2568,
48061,manufacturing,material,2600,
48061,manufacturing,time,2558,14
48061,manufacturing,time,2659,15
48061,invention,cost,2563,
48061,copying,cost,2569,
48061,copying,time,2570,
48062,research_material,cost,2565,
48062,research_material,time,2566,
48062,research_time,cost,2567,
48062,research_time,time,2568,
48062,manufacturing,material,2600,
48062,manufacturing,time,2558,14
48062,manufacturing,time,2659,15
48062,invention,cost,2563,
48062,invention,time,2564,
48062,copying,cost,2569,
48062,copying,time,2570,
48063,research_material,cost,2565,
48063,research_material,time,2566,
48063,research_time,cost,2567,
48063,research_time,time,2568,
48063,manufacturing,material,2600,
48063,manufacturing,time,2558,14
48063,manufacturing,time,2659,15
48063,invention,cost,2563,
48063,invention,time,2564,
48063,copying,cost,2569,
48063,copying,time,2570,
48064,research_material,cost,2565,
48064,research_time,cost,2567,
48064,research_time,time,2568,
48064,manufacturing,material,2600,
48064,manufacturing,time,2551,6
48064,manufacturing,time,2553,8
48064,manufacturing,time,2556,10
48064,copying,cost,2569,
48065,research_material,cost,2565,
48065,research_time,cost,2567,
48065,manufacturing,material,2600,
48065,manufacturing,time,2560,13
48065,invention,cost,2563,
48065,copying,cost,2569,
48065,copying,time,2570,
48066,manufacturing,time,2560,13
48067,manufacturing,material,2600,
48067,manufacturing,time,2560,13
48068,research_material,cost,2565,
48068,research_material,time,2566,
48068,research_time,cost,2567,
48068,research_time,time,2568,
48068,manufacturing,material,2600,
48068,manufacturing,time,2558,14
48068,manufacturing,time,2659,15
48068,invention,cost,2563,
48068,copying,cost,2569,
48068,copying,time,2570,
48069,manufacturing,material,2600,
48069,manufacturing,time,2545,5
48069,manufacturing,time,2547,7
48069,manufacturing,time,2549,9
48069,manufacturing,time,2551,6
48069,manufacturing,time,2553,8
48069,manufacturing,time,2556,10
48069,manufacturing,time,2576,11
48070,manufacturing,material,2600,
48070,manufacturing,time,2545,5
48070,manufacturing,time,2547,7
48070,manufacturing,time,2549,9
48070,manufacturing,time,2551,6
48070,manufacturing,time,2553,8
48070,manufacturing,time,2556,10
48070,manufacturing,time,2576,11
48071,research_material,cost,2565,
48071,research_material,time,2566,
48071,research_time,cost,2567,
48071,copying,cost,2569,
48072,research_material,cost,2565,
48072,research_material,time,2566,
48072,research_time,cost,2567,
48072,copying,cost,2569,
48073,research_material,cost,2565,
48073,research_material,time,2566,
48073,research_time,cost,2567,
48073,research_time,time,2568,
48073,invention,cost,2563,
48073,invention,time,2564,
48073,copying,cost,2569,
48073,copying,time,2570,
48074,research_material,cost,2565,
48074,research_material,time,2566,
48074,research_time,cost,2567,
48074,research_time,time,2568,
48074,invention,cost,2563,
48074,invention,time,2564,
48074,copying,cost,2569,
48074,copying,time,2570,
48075,research_material,cost,2565,
48075,research_material,time,2566,
48075,research_time,cost,2567,
48075,research_time,time,2568,
48075,invention,cost,2563,
48075,copying,cost,2569,
48075,copying,time,2570,
48076,research_material,cost,2565,
48076,research_time,cost,2567,
48076,invention,cost,2563,
48076,copying,cost,2569,
48076,copying,time,2570,
48077,research_material,cost,2565,
48077,research_time,cost,2567,
48077,research_time,time,2568,
48077,copying,cost,2569,
48078,research_material,cost,2565,
48078,research_material,time,2566,
48078,research_time,cost,2567,
48078,manufacturing,material,2600,
48078,copying,cost,2569,
48025,manufacturing,time,2539,2
48035,manufacturing,material,2600,
45544,manufacturing,material,2559,13
45546,manufacturing,material,2559,13
45546,manufacturing,time,2560,13
45548,manufacturing,material,2557,14
45548,manufacturing,material,2559,13
45548,manufacturing,material,2561,12
45548,manufacturing,material,2658,15
45548,manufacturing,time,2558,14
45548,manufacturing,time,2560,13
45548,manufacturing,time,2562,12
45548,manufacturing,time,2659,15
48026,research_material,cost,2565,
48026,research_material,time,2566,
48026,research_time,cost,2567,
48026,research_time,time,2568,
48026,manufacturing,material,2600,
48026,manufacturing,time,2558,14
48026,manufacturing,time,2659,15
48026,invention,cost,2563,
48026,invention,time,2564,
48026,copying,cost,2569,
48026,copying,time,2570,
35825,research_material,cost,2601,
35825,research_material,time,2602,
35825,research_time,cost,2601,
35825,research_time,time,2602,
35825,manufacturing,material,2600,
35825,manufacturing,cost,2601,
35825,manufacturing,time,2602,
35825,invention,cost,2601,
35825,invention,time,2602,
35825,copying,cost,2601,
35825,copying,time,2602,
35826,research_material,cost,2601,
35826,research_material,time,2602,
35826,research_time,cost,2601,
35826,research_time,time,2602,
35826,manufacturing,material,2600,
35826,manufacturing,cost,2601,
35826,manufacturing,time,2602,
35826,invention,cost,2601,
35826,invention,time,2602,
35826,copying,cost,2601,
35826,copying,time,2602,
35827,research_material,cost,2601,
35827,research_material,time,2602,
35827,research_time,cost,2601,
35827,research_time,time,2602,
35827,manufacturing,material,2600,
35827,manufacturing,cost,2601,
35827,manufacturing,time,2602,
35827,invention,cost,2601,
35827,invention,time,2602,
35827,copying,cost,2601,
35827,copying,time,2602,
48033,research_material,cost,2565,
48033,research_time,cost,2567,
48033,research_time,time,2568,
48033,copying,cost,2569,
46492,reaction,time,2719,17
35836,reaction,time,2721,
