skinMaterialID,displayName,materialSetID
2522,Biosecurity Responders,2607
2523,Biosecurity Responders,2608
2524,Biosecurity Responders,2609
2525,Biosecurity Responders,2610
2526,Biosecurity Responders,2611
2527,Biosecurity Responders,2612
2528,Biosecurity Responders,2613
2529,Biosecurity Responders,2614
2530,Biosecurity Responders,2615
2531,Biosecurity Responders,2616
2532,Biosecurity Responders,2617
2533,Biosecurity Responders,2618
2534,Biosecurity Responders,2619
2535,Biosecurity Responders,2620
2536,Freedom's Revolution,2621
2537,Freedom's Revolution,2622
2538,Starline Majestic,2623
2539,Starline Majestic,2624
2542,Abyssal Glory - Amarr,2628
2543,Abyssal Glory - Caldari,2629
2544,Abyssal Glory - Gallente,2630
2545,Abyssal Glory - Minmatar,2631
2546,Bluestar Defenders,2633
2548,Strikeflight Red,2638
2549,Malagrin Marshlight,2647
2550,Rockbreaker Pioneers,2639
2551,Rockbreaker Pioneers,2640
2552,Rockbreaker Pioneers,2641
2553,Rockbreaker Pioneers,2642
2554,Rockbreaker Pioneers,2643
2555,Deathglow Remnant,2648
2556,Scope Syndication YC122,2649
2557,Hazard Control,2651
2558,Hazard Control,2652
2559,Hazard Control,2653
2560,Jita 4-4,2656
2561,Redclaw Sable,2657
2562,Redclaw Sable,2658
2563,Redclaw Sable,2659
2564,Redclaw Sable,2660
2565,Redclaw Sable,2661
2566,Redclaw Sable,2662
2567,Redclaw Sable,2663
2568,Aurora Universalis,2685
2569,Aurora Universalis,2673
2570,Aurora Universalis,2678
2571,Aurora Universalis,2680
2572,Aurora Universalis,2683
2573,Aurora Universalis,2674
2574,Aurora Universalis,2677
2575,Aurora Universalis,2681
2576,Aurora Universalis,2684
2577,Aurora Universalis,2675
2578,Aurora Universalis,2676
2579,Aurora Universalis,2679
2580,Aurora Universalis,2682
2581,Zakura Shumyu,2664
2582,Zakura Shumyu,2665
2583,Zakura Shumyu,2666
2584,Zakura Shumyu,2667
2585,Zakura Shumyu,2668
2586,Zakura Shumyu,2669
2587,Zakura Shumyu,2670
2588,Zakura Shumyu,2671
2589,Zakura Shumyu,2686
2590,Zakura Shumyu,2672
2591,Zakura Hansei,2672
2592,Zakura Hansei,2665
2593,Zakura Hansei,2664
2594,Zakura Hansei,2666
2595,Zakura Hansei,2667
2597,Serpentis,2698
2598,EDENCOM Victory,2707
2599,GalNet StreamCast Unit,2701
2600,GalNet StreamCast Unit,2702
2601,GalNet StreamCast Unit,2703
2602,GalNet StreamCast Unit,2704
2603,GalNet StreamCast Unit,2705
2604,BlackIce Derailers,2700
2605,Ghost's Hex,2723
2606,Ghost's Hex,2724
2607,Vampire's Hex,2725
2608,Vampire's Hex,2726
2609,Capsuleer Day XVIII,2713
2610,Capsuleer Day XVIII,2714
2611,Capsuleer Day XVIII,2722
2612,Capsuleer Day XVIII,2715
2613,Capsuleer Day XVIII,2719
2614,Capsuleer Day XVIII,2716
2615,Capsuleer Day XVIII,2720
2616,Capsuleer Day XVIII,2717
2617,Capsuleer Day XVIII,2721
2618,Capsuleer Day XVIII,2718
2619,Ultraviolence Vortex,2709
2620,Ultraviolence Vortex,2710
2621,Ultraviolence Vortex,2711
2622,Ultraviolence Vortex,2712
2623,Capsuleer Day XVIII,2728
2624,Capsuleer Day XVIII,2729
2626,Republic Fleet,2730
2627,Caldari Navy,2731
2628,Federation Navy,2732
2629,Imperial Navy,2733
2630,Fireblade Guerilla,2738
2631,Fireblade Guerilla,2739
2632,Fireblade Guerilla,2740
2633,Fireblade Guerilla,2741
2634,Fireblade Guerilla,2742
2635,Iceblade Guerilla,2743
2636,Iceblade Guerilla,2744
2637,Iceblade Guerilla,2745
2638,Iceblade Guerilla,2746
2639,Iceblade Guerilla,2747
2640,Green Demons,2625
2641,Green Demons,2626
2642,Green Demons,2627
2644,Minmatar Liberation Games,2736
2646,ASES Skin Astero,2764
2648,ASES Skin Ishtar,2770
2649,Brutor,2768
2650,Starkmanir,2737
2651,ASES Skin Gila,2772
2652,ASES Skin Stratios,2777
2653,Ammatar,2778
2654,State Police,2568
2657,Friendship League,2774
2658,ASES Capsule,2795
2659,AIR Laboratories,2758
2660,AIR Laboratories,2760
2661,AIR Laboratories,2775
2663,AIR Laboratories,2759
2664,Combat Medic Section,2797
2665,Emergency Response Squad,2798
2666,Semiotique Sports,2788
2667,Semiotique Sports,2787
2668,Semiotique Sports,2791
2669,Semiotique Superluminal,2781
2670,Semiotique Superluminal,2782
2671,Semiotique Superluminal,2783
2672,Semiotique Superluminal,2784
2673,Semiotique Superluminal,2786
2674,Aspirant Explorer,2748
2675,Aspirant Explorer,2749
2676,Aspirant Explorer,2750
2677,Aspirant Industrialist,2751
2678,Aspirant Enforcer,2752
2679,Aspirant Enforcer,2753
2680,Aspirant Soldier,2754
2681,Aspirant Soldier,2755
2682,Semiotique Sports,2790
2683,Malagrin Marshlight,2828
2684,Malagrin Marshlight,2829
2685,Malagrin Marshlight,2830
2686,Malagrin Marshlight,2831
2687,Malagrin Marshlight,2832
2688,Malagrin Marshlight,2833
2689,Deathglow Hunters,2805
2690,Deathglow Hunters,2806
2691,Quafe Green Apple,2834
2694,IGC Victory,230
2695,IGC,2840
2696,Copper Lightning,2847
2698,Copper Lightning,2843
2699,Copper Lightning,2844
2700,Copper Lightning,2845
2701,Copper Lightning,2846
2703,Aurora Universalis,2856
2704,Aurora Universalis,2857
2705,Aurora Universalis,2858
2706,Aurora Universalis,2859
2707,Aurora Universalis,2860
2708,Aurora Universalis,2861
2709,Aurora Universalis,2862
2710,Aurora Universalis,2863
2711,Aurora Universalis,2864
2712,Aurora Universalis,2865
2713,Radioactives Reclamation,2866
2714,Radioactives Reclamation,2867
2715,Radioactives Reclamation,2868
2716,Radioactives Reclamation,2869
2718,Warp Convergence,2870
2719,Warp Convergence,2872
2720,Warp Convergence,2873
2721,Warp Convergence,2874
2725,Versus Redforce,126
2726,Versus Blueforce,127
2727,Versus Redforce,131
2728,Versus Blueforce,132
2729,Versus Redforce,138
2730,Versus Blueforce,139
2731,Versus Redforce,140
2732,Versus Blueforce,141
2738,Interstellar Convergence,2889
2739,Interstellar Convergence,2888
2740,Interstellar Convergence,2890
2741,Interstellar Convergence,2891
2742,Interstellar Convergence,2892
2744,Triumphant Elite,2855
2747,Semiotique Superluminal,2906
2748,Semiotique Superluminal,2907
2749,Semiotique Superluminal,2908
2750,Semiotique Superluminal,2909
2751,Ace of Podhunters,2965
2752,Ace of Podhunters,2966
2753,Ace of Podhunters,2967
2755,Carmine Horizon,2687
2756,Carmine Horizon,2688
2757,Carmine Horizon,2689
2758,Carmine Horizon,2690
2759,Halcyon Dawn,2807
2760,Halcyon Dawn,2808
2761,Halcyon Dawn,2809
2762,Halcyon Dawn,2810
2763,Halcyon Dawn,2811
2764,Halcyon Dawn,2812
2765,Halcyon Dawn,2813
2766,Halcyon Dawn,2814
2767,Halcyon Dawn,2815
2768,Halcyon Dawn,2816
2769,Halcyon Dawn,2817
2770,Halcyon Dawn,2818
2771,Halcyon Dawn,2819
2772,Halcyon Dawn,2820
2773,Halcyon Dawn,2821
2774,Halcyon Dawn,2822
2775,Halcyon Dawn,2823
2776,Halcyon Dawn,2824
2777,Halcyon Dawn,2825
2778,Halcyon Dawn,2826
2779,Halcyon Dawn,2827
2780,Versus Redforce,151
2781,Versus Blueforce,152
2782,Versus Redforce,2981
2783,Versus Blueforce,2980
2784,Versus Redforce,2982
2785,Versus Blueforce,2983
2786,Versus Redforce,2984
2787,Versus Blueforce,2985
2788,Capsuleer Elite XIX,2957
2789,Capsuleer Elite XIX,2958
2790,Capsuleer Elite XIX,2959
2791,Capsuleer Elite XIX,2960
2792,Capsuleer Elite XIX,2961
2793,Capsuleer Elite XIX,2976
2797,Capsuleer Day XIX,2962
2798,Capsuleer Day XIX,2963
2799,Capsuleer Day XIX,2964
2800,Kimotoro Eskeitan Commander,2989
2801,Semiotique Sports,2789
2804,Corporate Police Force,3018
2805,Home Guard,3019
2806,Internal Security,3020
2807,Ishukone Watch,3021
2808,Lai Dai Protection Service,3022
2809,Peace and Order Unit,3023
2810,Spacelane Patrol,3024
2811,Wiyrkomi Peace Corps,3025
2813,Union Day Workers,3035
2814,Union Day Executive,3037
2815,Union Day Executive,3038
2819,Sanguinary Savant,3082
2820,Order of Tetrimon,2842
2824,Tercio Rojo,3084
2825,Tercio Rojo,3085
2826,Glittering Dream,3099
2827,Glittering Dream,3100
2828,Glittering Dream,3101
2829,Semiotique Sports,3098
2846,Luminae Polaris,3120
2847,Luminae Polaris,3118
2848,Luminae Polaris,3119
2852,Aurora Universalis,3121
2853,Aurora Universalis,3130
2862,Red Stargazer,3157
2863,Red Stargazer,3158
2864,Red Stargazer,3159
2865,Red Stargazer,3160
2866,Red Stargazer,3161
2867,Red Stargazer,3162
2868,Red Stargazer,3163
2869,Minmatar Victory,3091
2870,Penumbral Shadows,3173
2871,Penumbral Shadows,3174
2872,Penumbral Shadows,3175
2873,Penumbral Shadows,3177
2874,Penumbral Shadows,3176
2875,Penumbral Shadows,3178
2879,GalNet StreamCast Unit,3126
2880,GalNet StreamCast Unit,3127
2883,Zydrine Burn,3192
2884,Zydrine Burn,3193
2889,Capsuleer Day XX,3198
2890,Capsuleer Day XX,3199
2891,Capsuleer Day XX,3200
2892,Capsuleer Day XX,3201
2893,Capsuleer Day XX,3202
2894,Capsuleer Day XX,3203
2895,Capsuleer Day XX,3204
2910,Capsuleer Elite XX,3207
2911,Capsuleer Elite XX,3206
2912,Capsuleer Elite XX,3209
2913,Capsuleer Elite XX,3208
2914,Capsuleer Elite XX,3210
2915,Gilded Predator,50
2916,Gilded Predator,52
2917,Gilded Predator,48
2918,Gilded Predator,82
2919,Gilded Predator,51
2920,Gilded Predator,47
2928,Luminaire Rising,3248
2953,Gallente Victory,3247
2965,Immortal Eden,3279
2966,Solar Brilliance,81
2977,Awakening YC125,3311
2978,Awakening YC125,3312
2979,Awakening YC125,3313
2980,Awakening YC125,3314
2981,Genolution Dazzle,3316
2985,Empyrean Outlaws,3332
2986,Empyrean Outlaws,3333
2988,Arkombine Arisen,3341
2989,Arkombine Arisen,3342
2990,Arkombine Arisen,3344
2991,Arkombine Arisen,3345
2999,Arkombine Arisen,3364
3004,Luminae Polaris,3358
3005,Luminae Polaris,3359
3006,Luminae Polaris,3360
3007,Luminae Polaris,3361
3021,Imperial Police,3374
3022,Republic Police,3375
3023,Aegis Police,3376
3026,Arkombine Arisen,3386
3027,Arkombine Arisen,3387
3029,Empyrean Dragons,3390
3030,Empyrean Dragons,3391
3031,Empyrean Dragons,3392
3032,Empyrean Dragons,3393
3033,Empyrean Dragons,3394
3035,Arkombine Arisen,3398
3036,Zydrine Burn,3400
3037,Zydrine Burn,3401
3038,Capsuleer Day XXI,3413
3039,Capsuleer Day XXI,3412
3040,Capsuleer Day XXI,3411
3041,Capsuleer Day XXI,3410
3042,Capsuleer Day XXI,3409
3043,Capsuleer Day XXI,3408
3044,Capsuleer Day XXI,3407
3045,Capsuleer Day XXI,3406
3046,Capsuleer Day XXI,3405
3047,Capsuleer Day XXI,3404
3055,War for the Empire,3422
3056,War for the State,3423
3057,War for the Federation,3424
3058,War for the Republic,3425
3059,Equinox Era,3426
3060,Equinox Era,3427
3061,Media Miasma,3429
3062,Media Miasma,3430
3063,Media Miasma,3431
3064,Media Miasma,3432
3065,Media Miasma,3433
3066,Media Miasma,3434
3067,Media Miasma,3435
3070,Mabebu Exchange,3440
3071,Mabebu Exchange,3441
3072,Mabebu Exchange,3442
3073,Mabebu Exchange,3443
3074,Mabebu Exchange,3444
3077,Empyrean Outlaws,3470
3078,Empyrean Outlaws,3471
3079,Empyrean Outlaws,3472
3080,CONCORD Victory,3473
3081,Victorious Venom,3474
3094,Arkombine Arisen,3461
3095,Arkombine Arisen,3462
3096,Arkombine Arisen,3463
3097,Luminae Polaris,3468
3098,Luminae Polaris,3469
3102,Aurora Universalis,3455
3103,Aurora Universalis,3456
3104,Shattered Paradigm,3488
3105,Shattered Paradigm,3489
3106,Shattered Paradigm,3490
3119,Celestial Coalescence,3512
3120,Celestial Coalescence,3513
3121,Celestial Coalescence,3514
3122,Celestial Coalescence,3515
3123,Celestial Coalescence,3516
3126,Resplendent Coil,3522
3127,Resplendent Coil,3524
3128,Zydrine Burn,3526
3129,Federal Police,3527
3130,Khanid Cyber Knight,3528
3131,Khanid Cyber Knight,3529
3134,Tyrantbreaker,3532
3135,Tyrantbreaker,3534
3136,Tyrantbreaker,3535
3137,Tyrantbreaker,3537
3138,Tyrantbreaker,3538
3139,Tyrantbreaker,3536
3140,Tyrantbreaker,3533
3141,Tyrantbreaker,3539
3142,Tyrantbreaker,3540
3143,Tyrantbreaker,3541
3144,Tyrantbreaker,3542
3145,Blackbody Drift,3547
3146,Sponsored Security,3548
3147,Sponsored Security,3549
3148,Sponsored Security,3550
3153,Azdaja Extirpated,3555
3155,Hrada-Oki Offender,3559
3156,Khanid Cyber Knight,3560
3160,Arkombine Arisen,3563
3161,Deathglow Remnant,3567
3163,Cold Wind's Call,3568
3169,Sanguinary Savant,3572
3174,Azdaja Extirpated,3575
3175,Shattered Paradigm,3576
3176,Shattered Paradigm,3573
3177,Shattered Paradigm,3574
3178,Sanguinary Savant,3579
3179,Refined Resourcer,3583
3180,Aurora Universalis,3585
3181,Refined Resourcer,3586
3182,Caldari Victory,3589
3183,Friendship League,3600
3184,Friendship League,3601
3185,Media Miasma,3602
3186,Media Miasma,3603
3187,Media Miasma,3604
3188,Media Miasma,3605
3189,Media Miasma,3606
3190,Media Miasma,3607
3191,Media Miasma,3608
