masteryID,certificateID,grade
4656,94,0
4657,96,1
4658,99,1
4659,68,1
4660,140,1
4661,150,1
4662,89,1
4663,94,1
4664,96,2
4665,99,2
4666,68,2
4667,140,2
4668,150,2
4669,89,2
4670,94,2
4671,96,3
4672,99,3
4673,68,3
4674,140,3
4675,150,3
4676,89,3
4677,94,3
4678,96,4
4679,99,4
4680,68,4
4681,140,4
4682,117,4
4683,150,4
4684,89,4
4685,94,4
4686,96,0
4687,99,0
4688,68,0
4689,165,0
4690,140,0
4691,150,0
4692,89,0
4693,94,0
4694,96,1
4695,99,1
4696,68,1
4697,165,1
4698,140,1
4699,150,1
4700,89,1
4701,94,1
4702,96,2
4703,99,2
4704,68,2
4705,165,2
4706,140,2
4707,150,2
4708,89,2
4709,94,2
4710,96,3
4711,99,3
4712,68,3
4713,165,3
4714,140,3
4715,150,3
4716,89,3
4717,94,3
4718,96,4
4719,99,4
4720,68,4
4721,165,4
4722,140,4
4723,117,4
4724,150,4
4725,89,4
4726,94,4
4727,96,0
4728,150,0
4729,139,0
4730,108,0
4731,79,0
4732,85,0
4733,94,0
4734,96,1
4735,150,1
4736,139,1
4737,108,1
4738,79,1
4739,85,1
4740,94,1
4741,96,2
4742,150,2
4743,139,2
4744,108,2
4745,79,2
4746,85,2
4747,94,2
4748,96,3
4749,150,3
4750,139,3
4751,108,3
4752,79,3
4753,85,3
4754,94,3
4755,96,4
4756,150,4
4757,139,4
4758,108,4
4759,79,4
4760,85,4
4761,118,4
4762,94,4
4763,96,0
4764,150,0
4765,108,0
4766,141,0
4767,79,0
4768,85,0
4769,94,0
4770,96,1
4771,150,1
4772,108,1
4773,141,1
4774,79,1
4775,85,1
4776,94,1
4777,96,2
4778,150,2
4779,108,2
4780,141,2
4781,79,2
4782,85,2
4783,94,2
4784,96,3
4785,150,3
4786,108,3
4787,141,3
4788,79,3
4789,85,3
4790,94,3
4791,96,4
4792,150,4
4793,108,4
4794,141,4
4795,79,4
4796,85,4
4797,118,4
4798,94,4
4799,96,0
4800,108,0
4801,79,0
4802,150,0
4803,89,0
4804,93,0
4805,94,0
4806,96,1
4807,108,1
4808,79,1
4809,150,1
4810,89,1
4811,93,1
4812,94,1
4813,96,2
4814,108,2
4815,79,2
4816,150,2
4817,89,2
4818,93,2
4819,94,2
4820,96,3
4821,108,3
4822,79,3
4823,150,3
4824,89,3
4825,93,3
4826,94,3
4827,96,4
4828,108,4
4829,79,4
4830,117,4
4831,150,4
4832,89,4
4833,93,4
4834,94,4
4835,96,0
4836,67,0
4837,164,0
4838,140,0
4839,99,0
4840,150,0
4841,89,0
4842,94,0
4843,96,1
4844,67,1
4845,164,1
4846,140,1
4847,99,1
4848,150,1
4849,89,1
4850,94,1
4851,96,2
4852,67,2
4853,164,2
4854,140,2
4855,99,2
4856,150,2
4857,89,2
4858,94,2
4859,96,3
4860,67,3
4861,164,3
4862,140,3
4863,99,3
4864,150,3
4865,89,3
4866,94,3
4867,96,4
4868,67,4
4869,164,4
4870,140,4
4871,99,4
4872,117,4
4873,150,4
4874,89,4
4875,94,4
4876,96,0
4877,99,0
4878,140,0
4879,67,0
4880,150,0
4881,89,0
4882,94,0
4883,96,1
4884,99,1
4885,140,1
4886,67,1
4887,150,1
4888,89,1
4889,94,1
4890,96,2
4891,99,2
4892,140,2
4893,67,2
4894,150,2
4895,89,2
4896,94,2
4897,96,3
4898,99,3
4899,140,3
4900,67,3
4901,150,3
4902,89,3
4903,94,3
4904,96,4
4905,99,4
4906,140,4
4907,67,4
4908,117,4
4909,150,4
4910,89,4
4911,94,4
4912,96,0
4913,118,0
4914,108,0
4915,117,0
4916,94,0
4917,96,1
4918,118,1
4919,108,1
4920,117,1
4921,94,1
4922,96,2
4923,118,2
4924,108,2
4925,117,2
4926,94,2
4927,96,3
4928,118,3
4929,108,3
4930,117,3
4931,94,3
4932,96,4
4933,118,4
4934,108,4
4935,117,4
4936,94,4
4937,96,0
4938,118,0
4939,117,0
4940,94,0
4941,96,1
4942,118,1
4943,117,1
4944,94,1
4945,96,2
4946,118,2
4947,117,2
4948,94,2
4949,96,3
4950,118,3
4951,117,3
4952,94,3
4953,96,4
4954,118,4
4955,117,4
4956,94,4
4957,96,0
4958,118,0
4959,108,0
4960,117,0
4961,94,0
4962,96,1
4963,118,1
4964,108,1
4965,117,1
4966,94,1
4967,96,2
4968,118,2
4969,108,2
4970,117,2
4971,94,2
4972,96,3
4973,118,3
4974,108,3
4975,117,3
4976,94,3
4977,96,4
4978,118,4
4979,108,4
4980,117,4
4981,94,4
4982,96,0
4983,118,0
4984,108,0
4985,117,0
4986,94,0
4987,96,1
4988,118,1
4989,108,1
4990,117,1
4991,94,1
4992,96,2
4993,118,2
4994,108,2
4995,117,2
4996,94,2
4997,96,3
4998,118,3
4999,108,3
5000,117,3
5001,94,3
5002,96,4
5003,118,4
5004,108,4
5005,117,4
5006,94,4
5007,96,0
5008,118,0
5009,108,0
5010,117,0
5011,94,0
5012,96,1
5013,118,1
5014,108,1
5015,117,1
5016,94,1
5017,96,2
5018,118,2
5019,108,2
5020,117,2
5021,94,2
5022,96,3
5023,118,3
5024,108,3
5025,117,3
5026,94,3
5027,96,4
5028,118,4
5029,108,4
5030,117,4
5031,94,4
5032,96,0
5033,118,0
5034,117,0
5035,94,0
5036,96,1
5037,118,1
5038,117,1
5039,94,1
5040,96,2
5041,118,2
5042,117,2
5043,94,2
5044,96,3
5045,118,3
5046,117,3
5047,94,3
5048,96,4
5049,118,4
5050,117,4
5051,94,4
5052,96,0
5053,118,0
5054,117,0
5055,94,0
5056,96,1
5057,118,1
5058,117,1
5059,94,1
5060,96,2
5061,118,2
5062,117,2
5063,94,2
5064,96,3
5065,118,3
5066,117,3
5067,94,3
5068,96,4
5069,118,4
5070,117,4
5071,94,4
5072,96,0
5073,118,0
5074,117,0
5075,94,0
5076,96,1
5077,118,1
5078,117,1
5079,94,1
5080,96,2
5081,118,2
5082,117,2
5083,94,2
5084,96,3
5085,118,3
5086,117,3
5087,94,3
5088,96,4
5089,118,4
5090,117,4
5091,94,4
5092,96,0
5093,99,0
5094,69,0
5095,138,0
5096,140,0
5097,150,0
5098,89,0
5099,133,0
5100,96,1
5101,99,1
5102,69,1
5103,138,1
5104,140,1
5105,150,1
5106,89,1
5107,133,1
5108,96,2
5109,99,2
5110,69,2
5111,138,2
5112,140,2
5113,150,2
5114,89,2
5115,133,2
5116,96,3
5117,99,3
5118,69,3
5119,138,3
5120,140,3
5121,150,3
5122,89,3
5123,133,3
5124,96,4
5125,99,4
5126,69,4
5127,138,4
5128,140,4
5129,117,4
5130,150,4
5131,89,4
5132,133,4
5133,96,0
5134,99,0
5135,68,0
5136,150,0
5137,139,0
5138,164,0
5139,85,0
5140,94,0
5141,96,1
5142,99,1
5143,68,1
5144,150,1
5145,139,1
5146,164,1
5147,85,1
5148,94,1
5149,96,2
5150,99,2
5151,68,2
5152,150,2
5153,139,2
5154,164,2
5155,85,2
5156,94,2
5157,96,3
5158,99,3
5159,68,3
5160,150,3
5161,139,3
5162,164,3
5163,85,3
5164,94,3
5165,96,4
5166,99,4
5167,68,4
5168,150,4
5169,139,4
5170,109,4
5171,164,4
5172,85,4
5173,118,4
5174,152,4
5175,153,4
5176,154,4
5177,94,4
5178,96,0
5179,99,0
5180,68,0
5181,165,0
5182,140,0
5183,150,0
5184,89,0
5185,94,0
5186,96,1
5187,99,1
5188,68,1
5189,165,1
5190,140,1
5191,150,1
5192,89,1
5193,94,1
5194,96,2
5195,99,2
5196,68,2
5197,165,2
5198,140,2
5199,150,2
5200,89,2
5201,94,2
5202,96,3
5203,99,3
5204,68,3
5205,165,3
5206,140,3
5207,150,3
5208,89,3
5209,94,3
5210,96,4
5211,99,4
5212,68,4
5213,165,4
5214,140,4
5215,109,4
5216,117,4
5217,150,4
5218,153,4
5219,152,4
5220,89,4
5221,154,4
5222,94,4
5223,96,0
5224,99,0
5225,150,0
5226,76,0
5227,141,0
5228,85,0
5229,94,0
5230,165,0
5231,96,1
5232,99,1
5233,150,1
5234,76,1
5235,141,1
5236,85,1
5237,94,1
5238,165,1
5239,96,2
5240,99,2
5241,150,2
5242,76,2
5243,141,2
5244,85,2
5245,94,2
5246,165,2
5247,96,3
5248,99,3
5249,150,3
5250,76,3
5251,141,3
5252,85,3
5253,94,3
5254,165,3
5255,96,4
5256,99,4
5257,150,4
5258,76,4
5259,109,4
5260,141,4
5261,85,4
5262,118,4
5263,152,4
5264,153,4
5265,154,4
5266,94,4
5267,165,4
5268,96,0
5269,165,0
5270,89,0
5271,93,0
5272,94,0
5273,96,1
5274,165,1
5275,89,1
5276,93,1
5277,94,1
5278,96,2
5279,165,2
5280,89,2
5281,93,2
5282,94,2
5283,96,3
5284,165,3
5285,89,3
5286,93,3
5287,94,3
5288,96,4
5289,165,4
5290,109,4
5291,117,4
5292,153,4
5293,152,4
5294,89,4
5295,154,4
5296,93,4
5297,94,4
5298,96,0
5299,99,0
5300,50,0
5301,150,0
5302,89,0
5303,93,0
5304,94,0
5305,96,1
5306,99,1
5307,50,1
5308,150,1
5309,89,1
5310,93,1
5311,94,1
5312,96,2
5313,99,2
5314,50,2
5315,150,2
5316,89,2
5317,93,2
5318,94,2
5319,96,3
5320,99,3
5321,50,3
5322,150,3
5323,89,3
5324,93,3
5325,94,3
5326,96,4
5327,99,4
5328,50,4
5329,117,4
5330,150,4
5331,89,4
5332,93,4
5333,94,4
5334,96,0
5335,67,0
5336,150,0
5337,139,0
5338,99,0
5339,85,0
5340,94,0
5341,96,1
5342,67,1
5343,150,1
5344,139,1
5345,99,1
5346,85,1
5347,94,1
5348,96,2
5349,67,2
5350,150,2
5351,139,2
5352,99,2
5353,85,2
5354,94,2
5355,96,3
5356,67,3
5357,150,3
5358,139,3
5359,99,3
5360,85,3
5361,94,3
5362,96,4
5363,67,4
5364,150,4
5365,139,4
5366,99,4
5367,85,4
5368,118,4
5369,94,4
5370,96,0
5371,99,0
5372,140,0
5373,67,0
5374,150,0
5375,89,0
5376,94,0
5377,96,1
5378,99,1
5379,140,1
5380,67,1
5381,150,1
5382,89,1
5383,94,1
5384,96,2
5385,99,2
5386,140,2
5387,67,2
5388,150,2
5389,89,2
5390,94,2
5391,96,3
5392,99,3
5393,140,3
5394,67,3
5395,150,3
5396,89,3
5397,94,3
5398,96,4
5399,99,4
5400,140,4
5401,67,4
5402,117,4
5403,150,4
5404,89,4
5405,94,4
5406,96,0
5407,99,0
5408,150,0
5409,71,0
5410,141,0
5411,85,0
5412,94,0
5413,96,1
5414,99,1
5415,150,1
5416,71,1
5417,141,1
5418,85,1
5419,94,1
5420,96,2
5421,99,2
5422,150,2
5423,71,2
5424,141,2
5425,85,2
5426,94,2
5427,96,3
5428,99,3
5429,150,3
5430,71,3
5431,141,3
5432,85,3
5433,94,3
5434,96,4
5435,99,4
5436,150,4
5437,71,4
5438,141,4
5439,85,4
5440,118,4
5441,94,4
5442,96,0
5443,164,0
5444,106,0
5445,140,0
5446,85,0
5447,94,0
5448,96,1
5449,164,1
5450,106,1
5451,140,1
5452,85,1
5453,94,1
5454,96,2
5455,164,2
5456,106,2
5457,140,2
5458,85,2
5459,94,2
5460,96,3
5461,164,3
5462,106,3
5463,140,3
5464,85,3
5465,94,3
5466,96,4
5467,164,4
5468,106,4
5469,140,4
5470,85,4
5471,118,4
5472,94,4
5473,96,0
5474,164,0
5475,106,0
5476,140,0
5477,85,0
5478,94,0
5479,96,1
5480,164,1
5481,106,1
5482,140,1
5483,85,1
5484,94,1
5485,96,2
5486,164,2
5487,106,2
5488,140,2
5489,85,2
5490,94,2
5491,96,3
5492,164,3
5493,106,3
5494,140,3
5495,85,3
5496,94,3
5497,96,4
5498,164,4
5499,106,4
5500,140,4
5501,85,4
5502,118,4
5503,94,4
5504,96,0
5505,164,0
5506,106,0
5507,140,0
5508,85,0
5509,94,0
5510,96,1
5511,164,1
5512,106,1
5513,140,1
5514,85,1
5515,94,1
5516,96,2
5517,164,2
5518,106,2
5519,140,2
5520,85,2
5521,94,2
5522,96,3
5523,164,3
5524,106,3
5525,140,3
5526,85,3
5527,94,3
5528,96,4
5529,164,4
5530,106,4
5531,140,4
5532,85,4
5533,118,4
5534,94,4
5535,96,0
5536,99,0
5537,150,0
5538,75,0
5539,139,0
5540,85,0
5541,94,0
5542,96,1
5543,99,1
5544,150,1
5545,75,1
5546,139,1
5547,85,1
5548,94,1
5549,96,2
5550,99,2
5551,150,2
5552,75,2
5553,139,2
5554,85,2
5555,94,2
5556,96,3
5557,99,3
5558,150,3
5559,75,3
5560,139,3
5561,85,3
5562,94,3
5563,96,4
5564,99,4
5565,150,4
5566,75,4
5567,139,4
5568,85,4
5569,118,4
5570,94,4
5571,96,0
5572,99,0
5573,150,0
5574,139,0
5575,76,0
5576,85,0
5577,94,0
5578,96,1
5579,99,1
5580,150,1
5581,139,1
5582,76,1
5583,85,1
5584,94,1
5585,96,2
5586,99,2
5587,150,2
5588,139,2
5589,76,2
5590,85,2
5591,94,2
5592,96,3
5593,99,3
5594,150,3
5595,139,3
5596,76,3
5597,85,3
5598,94,3
5599,96,4
5600,99,4
5601,150,4
5602,139,4
5603,76,4
5604,85,4
5605,118,4
5606,94,4
5607,96,0
5608,99,0
5609,150,0
5610,138,0
5611,139,0
5612,77,0
5613,85,0
5614,165,0
5615,96,1
5616,99,1
5617,150,1
5618,138,1
5619,139,1
5620,77,1
5621,85,1
5622,165,1
5623,96,2
5624,99,2
5625,150,2
5626,138,2
5627,139,2
5628,77,2
5629,85,2
5630,165,2
5631,96,3
5632,99,3
5633,150,3
5634,138,3
5635,139,3
5636,77,3
5637,85,3
5638,165,3
5639,96,4
5640,99,4
5641,150,4
5642,138,4
5643,139,4
5644,77,4
5645,85,4
5646,118,4
5647,165,4
5648,96,0
5649,99,0
5650,50,0
5651,150,0
5652,89,0
5653,93,0
5654,94,0
5655,96,1
5656,99,1
5657,50,1
5658,150,1
5659,89,1
5660,93,1
5661,94,1
5662,96,2
5663,99,2
5664,50,2
5665,150,2
5666,89,2
5667,93,2
5668,94,2
5669,96,3
5670,99,3
5671,50,3
5672,150,3
5673,89,3
5674,93,3
5675,94,3
5676,96,4
5677,99,4
5678,50,4
5679,117,4
5680,150,4
5681,89,4
5682,93,4
5683,94,4
5684,64,0
5685,96,0
5686,99,0
5687,164,0
5688,150,0
5689,89,0
5690,93,0
5691,94,0
5692,64,1
5693,96,1
5694,99,1
5695,164,1
5696,150,1
5697,89,1
5698,93,1
5699,94,1
5700,64,2
5701,96,2
5702,99,2
5703,164,2
5704,150,2
5705,89,2
5706,93,2
5707,94,2
5708,64,3
5709,96,3
5710,99,3
5711,164,3
5712,150,3
5713,89,3
5714,93,3
5715,94,3
5716,64,4
5717,96,4
5718,99,4
5719,164,4
5720,117,4
5721,150,4
5722,89,4
5723,93,4
5724,94,4
5725,96,0
5726,99,0
5727,164,0
5728,72,0
5729,141,0
5730,150,0
5731,89,0
5732,94,0
5733,96,1
5734,99,1
5735,164,1
5736,72,1
5737,141,1
5738,150,1
5739,89,1
5740,94,1
5741,96,2
5742,99,2
5743,164,2
5744,72,2
5745,141,2
5746,150,2
5747,89,2
5748,94,2
5749,96,3
5750,99,3
5751,164,3
5752,72,3
5753,141,3
5754,150,3
5755,89,3
5756,94,3
5757,96,4
5758,99,4
5759,164,4
5760,72,4
5761,141,4
5762,117,4
5763,150,4
5764,89,4
5765,94,4
5766,96,0
5767,99,0
5768,150,0
5769,139,0
5770,76,0
5771,85,0
5772,94,0
5773,165,0
5774,96,1
5775,99,1
5776,150,1
5777,139,1
5778,76,1
5779,85,1
5780,94,1
5781,165,1
5782,96,2
5783,99,2
5784,150,2
5785,139,2
5786,76,2
5787,85,2
5788,94,2
5789,165,2
5790,96,3
5791,99,3
5792,150,3
5793,139,3
5794,76,3
5795,85,3
5796,94,3
5797,165,3
5798,96,4
5799,99,4
5800,150,4
5801,139,4
5802,76,4
5803,85,4
5804,118,4
5805,94,4
5806,165,4
5807,64,0
5808,96,0
5809,99,0
5810,150,0
5811,85,0
5812,93,0
5813,94,0
5814,64,1
5815,96,1
5816,99,1
5817,150,1
5818,85,1
5819,93,1
5820,94,1
5821,64,2
5822,96,2
5823,99,2
5824,150,2
5825,85,2
5826,93,2
5827,94,2
5828,64,3
5829,96,3
5830,99,3
5831,150,3
5832,85,3
5833,93,3
5834,94,3
5835,64,4
5836,96,4
5837,99,4
5838,150,4
5839,85,4
5840,118,4
5841,93,4
5842,94,4
5843,96,0
5844,99,0
5845,164,0
5846,150,0
5847,72,0
5848,141,0
5849,85,0
5850,94,0
5851,96,1
5852,99,1
5853,164,1
5854,150,1
5855,72,1
5856,141,1
5857,85,1
5858,94,1
5859,96,2
5860,99,2
5861,164,2
5862,150,2
5863,72,2
5864,141,2
5865,85,2
5866,94,2
5867,96,3
5868,99,3
5869,164,3
5870,150,3
5871,72,3
5872,141,3
5873,85,3
5874,94,3
5875,96,4
5876,99,4
5877,164,4
5878,150,4
5879,72,4
5880,141,4
5881,85,4
5882,118,4
5883,94,4
5884,96,0
5885,99,0
5886,68,0
5887,165,0
5888,140,0
5889,150,0
5890,89,0
5891,94,0
5892,96,1
5893,99,1
5894,68,1
5895,165,1
5896,140,1
5897,150,1
5898,89,1
5899,94,1
5900,96,2
5901,99,2
5902,68,2
5903,165,2
5904,140,2
5905,150,2
5906,89,2
5907,94,2
5908,96,3
5909,99,3
5910,68,3
5911,165,3
5912,140,3
5913,150,3
5914,89,3
5915,94,3
5916,96,4
5917,99,4
5918,68,4
5919,165,4
5920,140,4
5921,117,4
5922,150,4
5923,89,4
5924,94,4
5925,96,0
5926,65,0
5927,99,0
5928,165,0
5929,138,0
5930,150,0
5931,89,0
5932,93,0
5933,96,1
5934,65,1
5935,99,1
5936,165,1
5937,138,1
5938,150,1
5939,89,1
5940,93,1
5941,96,2
5942,65,2
5943,99,2
5944,165,2
5945,138,2
5946,150,2
5947,89,2
5948,93,2
5949,96,3
5950,65,3
5951,99,3
5952,165,3
5953,138,3
5954,150,3
5955,89,3
5956,93,3
5957,96,4
5958,65,4
5959,99,4
5960,165,4
5961,138,4
5962,117,4
5963,150,4
5964,89,4
5965,93,4
5966,96,0
5967,99,0
5968,69,0
5969,138,0
5970,140,0
5971,150,0
5972,89,0
5973,133,0
5974,96,1
5975,99,1
5976,69,1
5977,138,1
5978,140,1
5979,150,1
5980,89,1
5981,133,1
5982,96,2
5983,99,2
5984,69,2
5985,138,2
5986,140,2
5987,150,2
5988,89,2
5989,133,2
5990,96,3
5991,99,3
5992,69,3
5993,138,3
5994,140,3
5995,150,3
5996,89,3
5997,133,3
5998,96,4
5999,99,4
6000,69,4
6001,138,4
6002,140,4
6003,117,4
6004,150,4
6005,89,4
6006,133,4
6007,96,0
6008,99,0
6009,165,0
6010,73,0
6011,138,0
6012,141,0
6013,150,0
6014,89,0
6015,96,1
6016,99,1
6017,165,1
6018,73,1
6019,138,1
6020,141,1
6021,150,1
6022,89,1
6023,96,2
6024,99,2
6025,165,2
6026,73,2
6027,138,2
6028,141,2
6029,150,2
6030,89,2
6031,96,3
6032,99,3
6033,165,3
6034,73,3
6035,138,3
6036,141,3
6037,150,3
6038,89,3
6039,96,4
6040,99,4
6041,165,4
6042,73,4
6043,138,4
6044,141,4
6045,117,4
6046,150,4
6047,89,4
6048,96,0
6049,65,0
6050,99,0
6051,150,0
6052,138,0
6053,85,0
6054,93,0
6055,165,0
6056,96,1
6057,65,1
6058,99,1
6059,150,1
6060,138,1
6061,85,1
6062,93,1
6063,165,1
6064,96,2
6065,65,2
6066,99,2
6067,150,2
6068,138,2
6069,85,2
6070,93,2
6071,165,2
6072,96,3
6073,65,3
6074,99,3
6075,150,3
6076,138,3
6077,85,3
6078,93,3
6079,165,3
6080,96,4
6081,65,4
6082,99,4
6083,150,4
6084,138,4
6085,85,4
6086,118,4
6087,93,4
6088,165,4
6089,96,0
6090,99,0
6091,133,0
6092,73,0
6093,138,0
6094,141,0
6095,85,0
6096,150,0
6097,96,1
6098,99,1
6099,133,1
6100,73,1
6101,138,1
6102,141,1
6103,85,1
6104,150,1
6105,96,2
6106,99,2
6107,133,2
6108,73,2
6109,138,2
6110,141,2
6111,85,2
6112,150,2
6113,96,3
6114,99,3
6115,133,3
6116,73,3
6117,138,3
6118,141,3
6119,85,3
6120,150,3
6121,96,4
6122,99,4
6123,133,4
6124,73,4
6125,138,4
6126,141,4
6127,85,4
6128,118,4
6129,150,4
6130,96,0
6131,99,0
6132,69,0
6133,138,0
6134,140,0
6135,150,0
6136,89,0
6137,133,0
6138,96,1
6139,99,1
6140,69,1
6141,138,1
6142,140,1
6143,150,1
6144,89,1
6145,133,1
6146,96,2
6147,99,2
6148,69,2
6149,138,2
6150,140,2
6151,150,2
6152,89,2
6153,133,2
6154,96,3
6155,99,3
6156,69,3
6157,138,3
6158,140,3
6159,150,3
6160,89,3
6161,133,3
6162,96,4
6163,99,4
6164,69,4
6165,138,4
6166,140,4
6167,117,4
6168,150,4
6169,89,4
6170,133,4
6171,96,0
6172,99,0
6173,150,0
6174,71,0
6175,141,0
6176,85,0
6177,94,0
6178,96,1
6179,99,1
6180,150,1
6181,71,1
6182,141,1
6183,85,1
6184,94,1
6185,96,2
6186,99,2
6187,150,2
6188,71,2
6189,141,2
6190,85,2
6191,94,2
6192,96,3
6193,99,3
6194,150,3
6195,71,3
6196,141,3
6197,85,3
6198,94,3
6199,96,4
6200,99,4
6201,150,4
6202,71,4
6203,141,4
6204,85,4
6205,118,4
6206,94,4
6207,96,0
6208,99,0
6209,140,0
6210,67,0
6211,150,0
6212,89,0
6213,94,0
6214,96,1
6215,99,1
6216,140,1
6217,67,1
6218,150,1
6219,89,1
6220,94,1
6221,96,2
6222,99,2
6223,140,2
6224,67,2
6225,150,2
6226,89,2
6227,94,2
6228,96,3
6229,99,3
6230,140,3
6231,67,3
6232,150,3
6233,89,3
6234,94,3
6235,96,4
6236,99,4
6237,140,4
6238,67,4
6239,117,4
6240,150,4
6241,89,4
6242,94,4
6243,96,0
6244,99,0
6245,68,0
6246,133,0
6247,140,0
6248,150,0
6249,89,0
6250,94,0
6251,96,1
6252,99,1
6253,68,1
6254,133,1
6255,140,1
6256,150,1
6257,89,1
6258,94,1
6259,96,2
6260,99,2
6261,68,2
6262,133,2
6263,140,2
6264,150,2
6265,89,2
6266,94,2
6267,96,3
6268,99,3
6269,68,3
6270,133,3
6271,140,3
6272,150,3
6273,89,3
6274,94,3
6275,96,4
6276,99,4
6277,68,4
6278,133,4
6279,140,4
6280,117,4
6281,150,4
6282,89,4
6283,94,4
6284,96,0
6285,99,0
6286,133,0
6287,138,0
6288,77,0
6289,85,0
6290,150,0
6291,96,1
6292,99,1
6293,133,1
6294,138,1
6295,77,1
6296,85,1
6297,150,1
6298,96,2
6299,99,2
6300,133,2
6301,138,2
6302,77,2
6303,85,2
6304,150,2
6305,96,3
6306,99,3
6307,133,3
6308,138,3
6309,77,3
6310,85,3
6311,150,3
6312,96,4
6313,99,4
6314,133,4
6315,138,4
6316,139,4
6317,77,4
6318,85,4
6319,118,4
6320,150,4
6321,96,0
6322,65,0
6323,99,0
6324,165,0
6325,97,0
6326,138,0
6327,150,0
6328,89,0
6329,93,0
6330,96,1
6331,65,1
6332,99,1
6333,165,1
6334,97,1
6335,138,1
6336,150,1
6337,89,1
6338,93,1
6339,96,2
6340,65,2
6341,99,2
6342,165,2
6343,97,2
6344,138,2
6345,150,2
6346,89,2
6347,93,2
6348,96,3
6349,65,3
6350,99,3
6351,165,3
6352,97,3
6353,138,3
6354,150,3
6355,89,3
6356,93,3
6357,96,4
6358,65,4
6359,99,4
6360,165,4
6361,97,4
6362,138,4
6363,117,4
6364,150,4
6365,89,4
6366,93,4
6367,64,0
6368,97,0
6369,99,0
6370,165,0
6371,96,0
6372,150,0
6373,89,0
6374,93,0
6375,94,0
6376,64,1
6377,97,1
6378,99,1
6379,165,1
6380,96,1
6381,150,1
6382,89,1
6383,93,1
6384,94,1
6385,64,2
6386,97,2
6387,99,2
6388,165,2
6389,96,2
6390,150,2
6391,89,2
6392,93,2
6393,94,2
6394,64,3
6395,97,3
6396,99,3
6397,165,3
6398,96,3
6399,150,3
6400,89,3
6401,93,3
6402,94,3
6403,64,4
6404,97,4
6405,99,4
6406,165,4
6407,96,4
6408,117,4
6409,150,4
6410,89,4
6411,93,4
6412,94,4
6413,96,0
6414,99,0
6415,150,0
6416,50,0
6417,85,0
6418,93,0
6419,94,0
6420,96,1
6421,99,1
6422,150,1
6423,50,1
6424,85,1
6425,93,1
6426,94,1
6427,96,2
6428,99,2
6429,150,2
6430,50,2
6431,85,2
6432,93,2
6433,94,2
6434,96,3
6435,99,3
6436,150,3
6437,50,3
6438,85,3
6439,93,3
6440,94,3
6441,96,4
6442,99,4
6443,150,4
6444,50,4
6445,85,4
6446,118,4
6447,93,4
6448,94,4
6449,96,0
6450,97,0
6451,99,0
6452,164,0
6453,50,0
6454,150,0
6455,89,0
6456,93,0
6457,94,0
6458,96,1
6459,97,1
6460,99,1
6461,164,1
6462,50,1
6463,150,1
6464,89,1
6465,93,1
6466,94,1
6467,96,2
6468,97,2
6469,99,2
6470,164,2
6471,50,2
6472,150,2
6473,89,2
6474,93,2
6475,94,2
6476,96,3
6477,97,3
6478,99,3
6479,164,3
6480,50,3
6481,150,3
6482,89,3
6483,93,3
6484,94,3
6485,96,4
6486,97,4
6487,99,4
6488,164,4
6489,50,4
6490,117,4
6491,150,4
6492,89,4
6493,93,4
6494,94,4
6495,96,0
6496,99,0
6497,140,0
6498,67,0
6499,150,0
6500,89,0
6501,94,0
6502,96,1
6503,99,1
6504,140,1
6505,67,1
6506,150,1
6507,89,1
6508,94,1
6509,96,2
6510,99,2
6511,140,2
6512,67,2
6513,150,2
6514,89,2
6515,94,2
6516,96,3
6517,99,3
6518,140,3
6519,67,3
6520,150,3
6521,89,3
6522,94,3
6523,96,4
6524,99,4
6525,140,4
6526,67,4
6527,117,4
6528,150,4
6529,89,4
6530,94,4
6531,96,0
6532,99,0
6533,164,0
6534,150,0
6535,75,0
6536,139,0
6537,85,0
6538,94,0
6539,96,1
6540,99,1
6541,164,1
6542,150,1
6543,75,1
6544,139,1
6545,85,1
6546,94,1
6547,96,2
6548,99,2
6549,164,2
6550,150,2
6551,75,2
6552,139,2
6553,85,2
6554,94,2
6555,96,3
6556,99,3
6557,164,3
6558,150,3
6559,75,3
6560,139,3
6561,85,3
6562,94,3
6563,96,4
6564,99,4
6565,164,4
6566,150,4
6567,75,4
6568,139,4
6569,85,4
6570,118,4
6571,94,4
6572,96,0
6573,99,0
6574,150,0
6575,71,0
6576,141,0
6577,85,0
6578,94,0
6579,96,1
6580,99,1
6581,150,1
6582,71,1
6583,141,1
6584,85,1
6585,94,1
6586,96,2
6587,99,2
6588,150,2
6589,71,2
6590,141,2
6591,85,2
6592,94,2
6593,96,3
6594,99,3
6595,150,3
6596,71,3
6597,141,3
6598,85,3
6599,94,3
6600,96,4
6601,99,4
6602,150,4
6603,71,4
6604,141,4
6605,85,4
6606,118,4
6607,94,4
6608,96,0
6609,66,0
6610,145,0
6611,147,0
6612,150,0
6613,90,0
6614,93,0
6615,95,0
6616,96,1
6617,66,1
6618,145,1
6619,147,1
6620,150,1
6621,90,1
6622,93,1
6623,95,1
6624,96,2
6625,66,2
6626,145,2
6627,147,2
6628,150,2
6629,90,2
6630,93,2
6631,95,2
6632,96,3
6633,66,3
6634,145,3
6635,147,3
6636,150,3
6637,90,3
6638,93,3
6639,95,3
6640,96,4
6641,66,4
6642,145,4
6643,147,4
6644,117,4
6645,150,4
6646,90,4
6647,93,4
6648,95,4
6649,96,0
6650,86,0
6651,74,0
6652,141,0
6653,145,0
